player,average,strike_rate,balls_per_boundary,boundary_to_dot_ratio,balls_per_dismissal,form_index,consistency,recent_mean,recent_std,next_match_runs
A Badoni,27.51,138.56,6.26,0.51,19.86,41.32,26.09,39.6,23.08765904114144,3
A Ashish Reddy,18.67,145.08,6.23,0.53,12.87,14.92,8.7,14.0,10.411532067856296,2
A Manohar,15.37,124.26,6.35,0.41,12.37,16.02,20.0,12.2,15.929846201391902,12
A Chopra,10.6,74.65,10.14,0.17,14.2,9.74,0.0,10.2,8.37615663654877,11
A Flintoff,31.0,116.98,7.57,0.35,26.5,15.8,0.0,20.666666666666668,3.39934634239519,16
A Dananjaya,4.0,80.0,0.0,0.0,0.0,1.2,0.0,4.0,0.0,4
A Choudhary,25.0,125.0,10.0,0.5,20.0,6.42,0.0,8.333333333333334,4.784233364802441,4
A Chandila,4.0,57.14,0.0,0.0,0.0,1.2,0.0,2.0,2.0,4
A Kamboj,8.0,114.29,7.0,0.33,7.0,3.32,0.0,2.8,1.7204650534085253,5
A Kumble,17.5,74.47,15.67,0.14,23.5,1.32,0.0,1.2,0.4,1
A Mishra,13.61,90.93,11.64,0.2,14.96,9.76,3.64,8.0,5.966573556070519,19
A Mukund,9.5,86.36,22.0,0.12,11.0,5.7,0.0,9.5,9.5,19
A Nortje,9.8,100.0,8.17,0.26,9.8,1.86,0.0,1.8,1.6,0
A Nehra,6.83,66.13,15.5,0.11,10.33,0.48,0.0,0.4,0.48989794855663565,1
A Mhatre,34.29,188.98,3.02,1.02,18.14,39.28,71.43,35.6,33.32626591744116,34
A Mithun,6.8,130.77,5.2,0.45,5.2,6.74,0.0,5.8,4.308131845707603,2
A Raghuvanshi,28.94,144.69,5.16,0.67,20.0,25.84,44.44,26.0,16.84042754801671,14
A Singh,0.5,20.0,0.0,0.0,2.5,0.44,0.0,0.4,0.48989794855663565,0
A Symonds,40.58,129.87,6.52,0.42,31.25,6.46,38.89,5.4,2.1540659228538015,8
A Tomar,4.0,50.0,8.0,0.14,8.0,1.2,0.0,4.0,0.0,4
A Uniyal,4.0,57.14,0.0,0.0,7.0,1.2,0.0,2.0,2.0,4
AA Chavan,12.0,109.09,5.5,0.4,11.0,3.36,0.0,4.0,2.449489742783178,7
A Zampa,3.0,62.5,24.0,0.08,4.8,3.54,0.0,3.0,2.6076809620810595,2
AA Jhunjhunwala,18.08,103.33,8.75,0.27,17.5,8.24,13.33,6.8,7.025667228100118,19
AA Bilakhia,13.8,81.18,17.0,0.12,17.0,7.38,0.0,7.0,5.513619500836088,2
AA Kulkarni,4.5,112.5,4.0,0.4,4.0,2.7,0.0,4.5,4.5,9
AB Agarkar,22.38,116.23,8.56,0.33,19.25,7.48,5.56,6.8,2.227105745132009,9
AA Noffke,9.0,90.0,10.0,0.25,10.0,2.7,0.0,9.0,0.0,9
AB Dinda,2.89,54.17,24.0,0.07,5.33,3.9,0.0,3.4,2.65329983228432,7
AB de Villiers,42.47,151.89,5.11,0.64,27.96,18.94,38.37,16.6,8.06473806146238,11
AB Barath,21.0,100.0,7.0,0.29,21.0,10.72,33.33,14.0,13.589211407093005,2
AB McDonald,24.6,123.0,7.69,0.37,20.0,10.62,22.22,11.0,10.039920318408907,0
AC Blizzard,17.14,133.33,3.91,0.49,12.86,16.1,28.57,15.4,18.661189672687005,0
AC Gilchrist,27.59,138.39,4.52,0.49,19.93,41.68,32.5,40.0,26.283074401599215,5
AC Thomas,10.0,105.26,9.5,0.25,9.5,5.44,0.0,5.0,4.847679857416329,7
AC Voges,45.25,126.57,7.94,0.41,35.75,21.34,28.57,19.8,7.704544113703289,8
AD Mascarenhas,8.78,101.28,13.0,0.21,8.67,5.16,0.0,4.4,2.939387691339814,5
AD Hales,24.67,125.42,6.21,0.4,19.67,21.9,50.0,20.6,17.304334717058612,37
AD Mathews,25.86,125.91,7.88,0.4,20.54,15.42,19.51,13.4,11.77454882362802,31
AD Nath,9.0,91.84,10.89,0.2,9.8,13.02,0.0,12.2,8.657944328765346,3
AG Murtaza,10.0,71.43,14.0,0.14,14.0,2.72,0.0,3.3333333333333335,1.247219128924647,5
AD Russell,29.5,174.1,3.72,0.68,16.94,28.42,33.91,26.6,19.417517864031954,0
AG Paunikar,9.8,84.48,6.44,0.24,11.6,11.54,0.0,9.8,7.0823724838503095,15
AF Milne,5.75,79.31,29.0,0.08,7.25,4.26,0.0,4.2,5.706137047074843,0
AJ Hosein,16.0,160.0,5.0,0.67,0.0,4.8,0.0,16.0,0.0,16
AJ Finch,25.51,127.95,5.6,0.42,19.94,17.32,29.67,17.2,20.759576103572055,14
AJ Turner,4.8,85.71,14.0,0.14,5.6,6.76,0.0,4.8,5.912698199637792,16
AJ Tye,11.38,119.74,6.91,0.31,9.5,3.76,0.0,4.0,5.513619500836088,6
AK Markram,31.3,135.08,6.35,0.52,23.17,38.42,38.18,34.2,20.604853797103242,36
AL Menaria,19.1,112.64,8.48,0.3,16.95,13.76,21.74,13.2,8.133879763065101,1
AM Nayar,18.67,116.46,7.69,0.34,16.03,11.92,12.0,10.8,6.764613810115105,11
AN Ahmed,36.0,138.46,5.2,0.5,26.0,5.68,0.0,6.4,5.9531504264548865,1
AM Rahane,31.45,125.02,6.31,0.44,25.16,35.26,38.8,33.8,13.362634470792052,15
AN Ghosh,3.5,87.5,8.0,0.2,4.0,2.1,0.0,3.5,3.5,7
AP Dole,17.0,154.55,5.5,0.67,11.0,10.04,50.0,17.0,13.0,30
AP Majumdar,21.75,114.47,8.44,0.33,19.0,19.66,50.0,21.75,9.202581159652981,17
AP Tare,14.12,124.18,5.35,0.39,11.38,5.4,7.41,5.2,7.110555533852471,0
AR Bawne,12.0,100.0,12.0,0.25,0.0,3.6,0.0,12.0,0.0,12
AR Patel,22.81,133.99,6.38,0.48,17.02,25.98,15.45,24.6,13.154466921924278,25
AS Raut,21.56,116.17,8.35,0.32,18.56,14.2,12.5,12.4,8.56971411425142,5
AS Rajpoot,6.5,63.41,13.67,0.11,10.25,4.16,0.0,4.0,2.898275349237888,2
AS Joseph,27.0,84.38,10.67,0.19,32.0,5.46,0.0,5.4,5.388877434122992,7
AS Roy,6.5,104.0,8.33,0.27,6.25,4.44,0.0,4.4,4.841487374764082,0
AT Carey,16.0,110.34,29.0,0.12,14.5,7.92,0.0,10.666666666666666,4.714045207910316,4
AS Yadav,9.8,125.64,5.57,0.41,7.8,7.3,0.0,7.8,5.81033561853358,0
AT Rayudu,29.38,127.54,6.41,0.45,23.03,16.82,32.43,15.0,6.54217089351845,19
AU Rashid,11.0,137.5,5.33,0.43,8.0,5.88,0.0,11.0,7.0,4
AUK Pathan,7.8,169.57,3.29,0.64,4.6,5.22,0.0,5.4,4.882622246293481,4
Abdul Samad,19.55,151.63,5.16,0.58,12.89,11.62,11.54,10.6,17.21162397916013,1
Abdur Razzak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Abhishek Sharma,27.52,163.02,4.05,0.69,16.88,44.74,39.19,39.8,25.3645421799803,32
Abdul Basith,1.0,100.0,0.0,0.0,0.0,0.3,0.0,1.0,0.0,1
Abishek Porel,25.42,149.89,4.79,0.65,16.96,16.0,41.38,15.2,11.356055653262713,6
Akash Madhwal,8.0,57.14,0.0,0.0,0.0,2.24,0.0,4.0,0.0,4
Akash Deep,8.33,178.57,3.5,0.8,4.67,5.3,0.0,5.0,6.387487769068525,6
Aman Hakim Khan,12.78,110.58,7.43,0.28,11.56,16.44,10.0,16.0,18.143869488066763,7
Anirudh Singh,15.75,95.45,9.43,0.23,16.5,16.86,25.0,15.75,14.872373717735847,40
Ankit Soni,3.5,77.78,9.0,0.14,4.5,1.54,0.0,2.3333333333333335,3.2998316455372216,0
Aniket Verma,26.22,166.2,4.44,0.62,15.78,14.66,16.67,13.0,8.602325267042627,12
Ankit Sharma,12.43,129.85,6.09,0.41,9.57,10.38,10.0,7.8,8.885943956609225,25
Anureet Singh,9.0,76.6,15.67,0.14,11.75,6.24,0.0,5.2,5.706137047074843,3
Anmolpreet Singh,15.44,120.87,5.23,0.42,12.78,13.7,33.33,15.8,15.406492138056604,5
Anuj Rawat,22.71,119.1,6.67,0.35,19.07,19.72,9.52,19.6,15.869467539901898,25
Arjun Tendulkar,13.0,144.44,9.0,0.5,9.0,3.9,0.0,13.0,0.0,13
Arshad Khan,23.8,141.67,6.0,0.42,16.8,6.66,10.0,4.6,7.709734106958553,20
Arshdeep Singh,5.17,67.39,11.5,0.13,7.67,2.08,0.0,2.0,1.0954451150103321,1
Arshad Khan (2),5.0,125.0,4.0,0.5,4.0,1.5,0.0,5.0,0.0,5
Ashutosh Sharma,28.07,163.75,4.62,0.68,17.14,23.14,38.89,21.0,15.633297796690243,18
Atharva Taide,28.89,146.89,4.66,0.6,19.67,30.28,30.0,29.6,17.408044117591157,13
Avesh Khan,31.0,167.57,3.7,0.62,18.5,7.66,0.0,6.2,6.794115100585213,19
Azhar Mahmood,20.42,128.05,5.83,0.45,15.95,36.82,23.81,33.0,31.22178726466504,6
Azmatullah Omarzai,12.38,133.78,5.69,0.48,9.25,11.22,0.0,11.4,8.639444426582072,1
B Akhil,15.2,138.18,5.5,0.42,11.0,7.98,0.0,7.0,4.33589667773576,13
B Chipli,18.67,111.55,7.17,0.33,16.73,12.14,9.52,10.6,9.178235124467012,16
B Kumar,9.14,91.17,10.32,0.21,10.03,3.16,0.0,2.8,2.7129319932501077,1
B Laughlin,2.5,38.46,0.0,0.0,6.5,1.14,0.0,1.25,1.6393596310755,0
B Indrajith,7.0,70.0,15.0,0.12,10.0,5.22,0.0,7.0,6.164414002968976,0
B Lee,13.78,127.84,6.06,0.39,10.78,13.62,0.0,12.6,7.172168430816444,16
B Stanlake,5.0,250.0,2.0,0.0,0.0,1.5,0.0,5.0,0.0,5
B Sai Sudharsan,51.23,145.89,5.21,0.67,35.11,59.42,72.5,51.0,37.96314001765397,80
B Sumanth,35.0,94.59,12.33,0.21,37.0,9.02,0.0,8.75,4.205650960315181,16
BA Stokes,24.61,133.95,6.18,0.48,18.37,14.46,25.58,16.6,17.658992043715294,8
BA Bhatt,6.0,85.71,7.0,0.17,0.0,1.8,0.0,3.0,3.0,6
BB Samantray,25.0,110.62,7.53,0.33,22.6,19.0,25.0,16.8,19.671298889498885,14
BAW Mendis,1.5,50.0,0.0,0.0,3.0,0.86,0.0,1.0,0.816496580927726,2
BB Sran,10.0,71.43,0.0,0.0,14.0,1.88,0.0,1.6,1.019803902718557,3
BB McCullum,28.25,131.6,5.18,0.45,21.47,20.2,39.64,16.8,16.98705389406886,5
BCJ Cutting,23.8,168.79,4.15,0.64,14.1,12.3,11.76,11.8,13.196969349058898,13
BE Hendricks,1.0,33.33,0.0,0.0,3.0,0.3,0.0,0.5,0.5,1
BJ Haddin,18.0,163.64,3.67,0.6,11.0,5.4,0.0,18.0,0.0,18
BJ Hodge,34.15,125.22,6.78,0.41,27.27,28.4,33.33,24.0,13.29661611087573,29
BKG Mendis,20.0,200.0,3.33,0.75,10.0,6.0,0.0,20.0,0.0,20
BJ Rohrer,27.57,136.88,5.42,0.5,20.14,30.44,33.33,31.2,23.318662054243163,7
BMAJ Mendis,7.67,85.19,0.0,0.0,9.0,6.42,0.0,7.666666666666667,5.436502143433364,11
BR Dunk,13.33,114.29,5.0,0.37,11.67,10.2,0.0,13.333333333333334,6.236095644623235,15
Basil Thampi,32.0,91.43,17.5,0.14,35.0,3.42,0.0,3.8,3.6551333764994136,1
BR Sharath,2.0,40.0,0.0,0.0,5.0,0.6,0.0,2.0,0.0,2
C Bosch,23.5,146.88,5.33,0.5,16.0,13.3,0.0,23.5,3.5,27
Bipul Sharma,31.17,152.03,6.15,0.61,20.5,11.98,5.88,12.6,9.687104830649869,2
C Green,41.59,153.7,4.89,0.71,27.06,33.44,42.86,28.8,15.276125163142648,27
C Madan,15.0,78.95,6.33,0.23,19.0,4.5,0.0,15.0,0.0,15
C Sakariya,4.0,64.52,10.33,0.14,6.2,2.62,0.0,2.6,2.1540659228538015,0
C de Grandhomme,21.64,134.67,6.25,0.44,16.07,11.96,23.81,9.6,13.720058308913995,3
C Nanda,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
C Munro,19.67,125.53,5.22,0.42,15.67,19.6,18.18,16.8,14.985326155943355,27
CA Ingram,17.08,113.89,6.67,0.36,15.0,9.48,13.33,9.2,6.523802572120037,12
CA Pujara,21.67,99.74,7.24,0.29,21.72,21.96,18.18,22.4,12.97073629367277,19
CA Lynn,34.97,140.63,4.77,0.51,24.87,45.2,47.62,38.0,19.462785001124583,49
CH Gayle,39.98,149.34,4.36,0.52,26.77,15.08,42.07,14.8,16.65412861725284,1
CH Morris,22.07,155.28,5.24,0.64,14.21,6.54,12.24,5.8,5.528109984434102,0
CJ Anderson,24.45,127.19,5.96,0.38,19.23,5.46,24.14,4.6,5.314132102234569,2
CJ Ferguson,16.33,83.76,13.0,0.16,19.5,14.64,0.0,13.2,6.493073232299171,12
CJ McKay,8.0,53.33,0.0,0.0,15.0,2.4,0.0,8.0,0.0,8
CJ Jordan,9.0,105.19,12.83,0.18,8.56,4.14,8.33,3.8,1.6,2
CK Kapugedera,5.33,69.57,0.0,0.0,7.67,4.16,0.0,5.333333333333333,3.7712361663282534,8
CK Langeveldt,4.0,88.89,9.0,0.17,4.5,2.4,0.0,4.0,4.0,8
CL White,28.56,127.76,6.67,0.44,22.35,18.96,32.61,17.2,16.939893742287758,31
CM Gautam,18.78,112.67,6.52,0.3,16.67,9.32,23.08,10.4,10.209799214480176,4
CR Brathwaite,13.92,163.06,4.27,0.59,8.54,15.14,14.29,16.6,14.402777509911065,5
CRD Fernando,4.0,133.33,0.0,0.0,0.0,1.12,0.0,2.0,0.0,2
CR Woakes,15.6,101.3,8.56,0.27,15.4,8.24,0.0,6.4,5.782732917920384,15
CV Varun,13.0,55.32,23.5,0.07,23.5,0.84,0.0,0.8,0.4,1
D Ferreira,3.0,64.29,0.0,0.0,4.67,2.34,0.0,3.0,2.8284271247461903,1
D Brevis,28.44,153.2,4.71,0.56,18.56,43.94,56.25,36.6,20.214846029589246,57
D Kalyankrishna,3.0,37.5,0.0,0.0,8.0,0.9,0.0,3.0,0.0,3
D Pretorius,11.0,157.14,4.67,0.6,7.0,10.44,0.0,8.8,8.133879763065101,13
D Padikkal,25.8,126.29,5.77,0.44,20.43,32.68,35.14,33.6,22.204504047602594,17
D Salunkhe,33.0,137.5,4.8,0.62,24.0,7.78,0.0,11.0,10.801234497346433,6
D du Preez,10.0,76.92,0.0,0.0,13.0,3.0,0.0,10.0,0.0,10
D Wiese,29.6,146.53,5.32,0.63,20.2,8.32,9.09,7.6,4.223742416388575,8
DA Miller,36.63,138.54,6.2,0.52,26.44,14.86,29.1,12.6,6.2801273872430325,11
DA Warner,41.56,139.66,5.23,0.52,29.76,6.64,51.34,7.6,6.343500610861483,1
DAJ Bracewell,12.0,133.33,9.0,1.0,0.0,3.6,0.0,12.0,0.0,12
DB Ravi Teja,19.74,118.3,7.2,0.38,16.68,13.32,20.0,15.6,22.428553230201896,10
DB Das,25.33,116.48,6.69,0.33,21.75,16.08,9.09,14.8,6.615134163416491,8
DE Bollinger,21.0,91.3,11.5,0.18,23.0,4.78,0.0,5.25,6.299801584177076,3
DG Nalkande,6.0,100.0,12.0,0.2,6.0,3.6,0.0,6.0,6.0,12
DH Yagnik,18.89,124.09,5.48,0.44,15.22,12.46,11.76,11.0,10.69579356569675,4
DJ Bravo,22.94,129.57,6.47,0.41,17.71,5.52,13.64,4.4,4.758150901348127,12
DJ Harris,37.0,109.9,6.31,0.32,33.67,26.54,50.0,27.75,12.397076268217438,19
DJ Hooda,18.95,127.62,7.33,0.41,14.85,7.46,13.73,6.2,8.009993757800315,2
DJ Hussey,28.74,122.98,7.17,0.38,23.37,26.34,31.15,23.4,19.945926902503178,1
DJ Jacobs,13.14,93.88,7.0,0.24,14.0,13.34,14.29,13.8,10.4,0
DJ Malan,26.0,100.0,13.0,0.2,26.0,7.8,0.0,26.0,0.0,26
DJ Mitchell,27.0,131.46,7.03,0.51,20.54,26.32,26.67,24.0,22.315913604421397,4
DJ Muthuswami,1.0,33.33,0.0,0.0,3.0,0.3,0.0,1.0,0.0,1
DJ Thornely,13.0,73.58,13.25,0.13,17.67,9.26,25.0,9.75,12.090802289343747,8
DJ Willey,26.5,85.48,8.86,0.21,31.0,11.26,0.0,10.6,7.735631842325487,11
DJM Short,16.43,116.16,6.19,0.36,14.14,20.86,28.57,21.0,19.01578291840754,4
DJG Sammy,19.67,122.41,7.3,0.34,16.07,11.4,5.0,10.4,9.850888284819801,6
DL Chahar,14.62,139.29,6.46,0.42,10.5,7.84,6.25,7.6,10.594338110519221,8
DM Bravo,6.0,120.0,5.0,0.5,0.0,1.8,0.0,6.0,0.0,6
DL Vettori,17.29,107.08,8.69,0.32,16.14,4.92,0.0,5.6,7.28285658241325,4
DNT Zoysa,11.0,122.22,9.0,0.33,9.0,3.26,0.0,5.5,4.5,10
DP Conway,45.0,139.72,5.12,0.57,32.21,30.02,57.14,28.6,26.904274753280376,52
DP Nannes,4.0,30.77,0.0,0.0,13.0,1.08,0.0,2.0,1.0,1
DP Vijaykumar,1.0,100.0,0.0,0.0,0.0,0.3,0.0,1.0,0.0,1
DPMD Jayawardene,30.64,123.5,6.1,0.43,24.81,26.18,29.11,23.4,11.11035552986492,14
DR Sams,4.89,100.0,11.0,0.18,4.89,4.3,0.0,3.4,5.817215828899594,0
DR Martyn,19.0,79.17,24.0,0.12,24.0,5.7,0.0,19.0,0.0,19
DR Shorey,6.5,76.47,17.0,0.11,8.5,3.58,0.0,6.5,1.5,5
DS Kulkarni,13.0,96.3,12.0,0.2,13.5,3.54,0.0,3.0,1.2649110640673518,3
DS Lehmann,9.0,100.0,6.0,0.33,9.0,5.36,0.0,9.0,8.0,17
DR Smith,29.81,135.2,4.87,0.46,22.05,36.18,39.77,29.0,29.434673431176368,54
DS Rathi,1.0,33.33,0.0,0.0,3.0,0.3,0.0,1.0,0.0,1
DT Christian,17.04,115.58,9.48,0.31,14.74,3.28,4.88,2.4,3.3226495451672298,9
DT Patil,13.0,100.0,13.0,0.2,13.0,3.74,0.0,6.5,2.5,9
DW Steyn,8.35,104.38,9.41,0.25,8.0,4.92,0.0,4.4,7.310266752998827,1
E Lewis,27.25,137.11,4.87,0.46,19.88,13.42,38.46,14.6,20.441134997841974,2
Dhruv Jurel,30.91,153.85,4.97,0.66,20.09,31.64,31.43,28.4,20.333224043422135,31
ER Dwivedi,12.0,171.43,3.5,0.67,7.0,6.44,0.0,12.0,7.0,5
F Behardien,7.0,107.69,6.5,0.4,6.5,3.48,0.0,4.666666666666667,3.6817870057290873,5
EJG Morgan,23.83,122.47,6.52,0.37,19.46,4.92,25.33,4.8,4.445222154178573,4
F du Plessis,37.29,135.79,5.72,0.51,27.46,18.78,46.26,19.8,22.283626275810676,23
FA Allen,7.0,73.68,19.0,0.11,9.5,3.72,0.0,4.666666666666667,3.39934634239519,8
FH Edwards,4.0,80.0,0.0,0.0,5.0,1.08,0.0,2.0,1.0,1
FY Fazal,20.33,105.78,7.52,0.34,19.22,15.28,27.27,15.6,11.074294559925702,16
Fazalhaq Farooqi,5.0,33.33,0.0,0.0,0.0,1.3,0.0,1.6666666666666667,0.4714045207910317,2
G Coetzee,5.17,93.94,8.25,0.22,5.5,6.56,0.0,5.2,4.445222154178573,5
G Gambhir,32.95,123.88,6.18,0.45,26.59,14.14,38.41,17.0,19.462785001124583,4
GC Smith,28.42,110.63,6.49,0.35,25.69,12.72,31.03,12.0,8.48528137423857,6
GC Viljoen,1.5,42.86,0.0,0.0,3.5,0.74,0.0,1.0,0.816496580927726,0
GB Hogg,11.0,100.0,22.0,0.2,11.0,5.24,0.0,5.5,4.5,5
GD McGrath,4.0,80.0,5.0,0.25,5.0,1.2,0.0,2.0,2.0,4
GD Phillips,9.29,118.18,6.11,0.28,7.86,7.22,0.0,7.8,9.064215354899728,1
GH Vihari,14.95,88.47,13.38,0.18,16.89,5.14,13.04,5.4,2.939387691339814,2
GHS Garton,2.0,50.0,0.0,0.0,4.0,0.6,0.0,1.0,1.0,2
GJ Bailey,25.5,121.88,6.97,0.39,20.92,18.16,22.22,16.8,13.991425945914163,9
GJ Maxwell,24.74,155.12,4.56,0.61,15.95,8.96,28.15,9.6,10.461357464497615,7
GR Napier,15.0,93.75,16.0,0.14,16.0,4.5,0.0,15.0,0.0,15
Gulbadin Naib,19.0,126.67,7.5,0.5,15.0,5.7,0.0,19.0,0.0,19
Gurkeerat Singh,21.29,121.09,6.39,0.42,17.58,15.02,9.38,14.2,6.615134163416491,15
H Das,2.0,40.0,0.0,0.0,5.0,0.6,0.0,2.0,0.0,2
H Klaasen,41.11,169.72,4.66,0.9,24.22,53.2,48.89,41.2,34.35345688573422,105
HC Brook,21.11,123.38,5.7,0.42,17.11,8.0,9.09,6.8,10.457533169921097,0
HE van der Dussen,11.0,91.67,12.0,0.18,12.0,6.04,0.0,7.333333333333333,3.39934634239519,12
HF Gurney,1.0,20.0,0.0,0.0,0.0,0.3,0.0,1.0,0.0,1
HH Gibbs,28.58,109.79,7.08,0.3,26.03,23.86,30.56,22.2,22.506887834616318,13
HM Amla,44.38,141.77,5.02,0.58,31.31,61.24,37.5,58.0,43.11380289420083,104
HH Pandya,29.03,147.01,5.25,0.57,19.75,16.62,22.38,13.4,9.971960689854328,15
HR Shokeen,22.0,101.54,7.22,0.29,21.67,12.52,0.0,13.2,9.239047569960878,0
HV Patel,10.38,117.9,7.39,0.33,8.81,4.34,4.88,4.2,4.261455150532503,1
Harbhajan Singh,16.33,137.91,4.99,0.48,11.84,4.36,6.82,5.2,6.910861017268399,2
Harpreet Brar,20.33,120.2,7.0,0.35,16.92,14.92,0.0,15.6,9.156418513807678,4
Harmeet Singh,9.0,150.0,4.0,0.6,6.0,4.76,0.0,4.5,5.5901699437494745,3
Harpreet Singh,20.5,103.36,9.15,0.27,19.83,22.02,12.5,20.6,10.744300814850634,14
Harshit Rana,9.83,105.36,7.0,0.25,9.33,12.36,10.0,9.6,12.690153663372243,34
I Malhotra,7.0,175.0,4.0,0.0,0.0,2.1,0.0,7.0,0.0,7
I Udana,5.0,136.36,5.5,0.5,3.67,3.58,0.0,3.75,3.897114317029974,4
I Sharma,9.5,82.61,11.5,0.16,11.5,2.42,0.0,2.6,3.720215047547655,0
IC Pandey,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0
IK Pathan,23.47,121.05,7.54,0.37,19.39,6.24,10.84,7.2,8.133879763065103,2
